-- Merging decision tree log ---
application
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:18:5-125:19
	android:name
		ADDED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.2.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\020d567146d1d672251dc2abfa1cdda0\jetified-facebook-core-12.2.0\AndroidManifest.xml:55:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81b2b7cd1782d71f8a116a45f5e578fb\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.15] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6e82136b4a42063bc3e7ccbc02a1f25\jetified-checkout-1.6.15\AndroidManifest.xml:22:13-28:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.15] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6e82136b4a42063bc3e7ccbc02a1f25\jetified-checkout-1.6.15\AndroidManifest.xml:31:9-33:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.15] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6e82136b4a42063bc3e7ccbc02a1f25\jetified-checkout-1.6.15\AndroidManifest.xml:33:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.15] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\b6e82136b4a42063bc3e7ccbc02a1f25\jetified-checkout-1.6.15\AndroidManifest.xml:32:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\99d1477ee897ca64252231d542c87155\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
package#com.paytm.pgsdk.TransactionManager.PAYTM_APP_PACKAGE
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:14:9-88
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:14:18-85
intent#action:name:android.intent.action.MAIN
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:19:9-21:18
activity#com.paytm.pgsdk.PaytmPGActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:25:9-28:66
	android:screenOrientation
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:27:13-49
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:28:13-63
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:26:13-59
activity#com.paytm.pgsdk.AioMatchUserActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:29:9-31:63
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:30:13-64
service#com.paytm.pgsdk.IntentServicePostNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:34:13-73
service#com.paytm.pgsdk.IntentServicePreNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:37:13-72
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:10:5-75
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:10:22-72
service#easypay.appinvoke.utils.EasyPayConfigDownloader
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:15:13-75
service#easypay.appinvoke.utils.AnalyticsService
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:18:9-22:72
	android:enabled
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:22:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:19:13-68
activity#easypay.appinvoke.AnalyticsManagerInfoDisplayActivity
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:24:9-90
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\dede367df5cf6a7ab6e18ee17c59b795\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:24:19-87
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:53:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cbbaf4b74b2f2f7c7422ffdac1b10a68\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cbbaf4b74b2f2f7c7422ffdac1b10a68\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:25:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:31:9-37:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
